Category,State/ UT Name,Brinjal-Area-2009-10,Brinjal-Production-2009-10,Brinjal-Area-2010-11,Brinjal-Production-2010-11,Brinjal-Area-2011-12,Brinjal-Production-2011-12,Brinjal-Area-2012-13,Brinjal-Production-2012-13,Brinjal-Area-2013-14,Brinjal-Production-2013-14,Brinjal-Area-2014-15 @,Brinjal-Production-2014-15 @,Cabbage-Area-2009-10,Cabbage-Production-2009-10,Cabbage-Area-2010-11,Cabbage-Production-2010-11,Cabbage-Area-2011-12,Cabbage-Production-2011-12,Cabbage-Area-2012-13,Cabbage-Production-2012-13,Cabbage-Area-2013-14,Cabbage-Production-2013-14,Cabbage-Area-2014-15 @,Cabbage-Production-2014-15 @,C.Flower-Area-2009-10,C.Flower-Production-2009-10,C.Flower-Area-2010-11,C.Flower-Production-2010-11,C.Flower-Area-2011-12,C.Flower-Production-2011-12,C.Flower-Area-2012-13,C.Flower-Production-2012-13,C.Flower-Area-2013-14,C.Flower-Production-2013-14,C.Flower-Area-2014-15 @,C.Flower-Production-2014-15 @,Okra-Area-2009-10,Okra-Production-2009-10,Okra-Area-2010-11,Okra-Production-2010-11,Okra-Area-2011-12,Okra-Production-2011-12,Okra-Area-2012-13,Okra-Production-2012-13,Okra-Area-2013-14,Okra-Production-2013-14,Okra-Area-2014-15 @,Okra-Production-2014-15 @,Peas-Area-2009-10,Peas-Production-2009-10,Peas-Area-2010-11,Peas-Production-2010-11,Peas-Area-2011-12,Peas-Production-2011-12,Peas-Area-2012-13,Peas-Production-2012-13,Peas-Area-2013-14,Peas-Production-2013-14,Peas-Area-2014-15 @,Peas-Production-2014-15 @,Tomato-Area-2009-10,Tomato-Production-2009-10,Tomato-Area-2010-11,Tomato-Production-2010-11,Tomato-Area-2011-12,Tomato-Production-2011-12,Tomato-Area-2012-13,Tomato-Production-2012-13,Tomato-Area-2013-14,Tomato-Production-2013-14,Tomato-Area-2014-15 @,Tomato-Production-2014-15 @,Onion-Area-2009-10,Onion-Production-2009-10,Onion-Area-2010-11,Onion-Production-2010-11,Onion-Area-2011-12,Onion-Production-2011-12,Onion-Area-2012-13,Onion-Production-2012-13,Onion-Area-2013-14,Onion-Production-2013-14,Onion-Area-2014-15 @,Onion-Production-2014-15 @,Potato-Area-2009-10,Potato-Production-2009-10,Potato-Area-2010-11,Potato-Production-2010-11,Potato-Area-2011-12,Potato-Production-2011-12,Potato-Area-2012-13,Potato-Production-2012-13,Potato-Area-2013-14,Potato-Production-2013-14,Potato-Area-2014-15 @,Potato-Production-2014-15 @,Sweet Potato-Area-2009-10,Sweet Potato-Production-2009-10,Sweet Potato-Area-2010-11,Sweet Potato-Production-2010-11,Sweet Potato-Area-2011-12,Sweet Potato-Production-2011-12,Sweet Potato-Area-2012-13,Sweet Potato-Production-2012-13,Sweet Potato-Area-2013-14,Sweet Potato-Production-2013-14,Sweet Potato-Area-2014-15 @,Sweet Potato-Production-2014-15 @,Tapioca-Area-2009-10,Tapioca-Production-2009-10,Tapioca-Area-2010-11,Tapioca-Production-2010-11,Tapioca-Area-2011-12,Tapioca-Production-2011-12,Tapioca-Area-2012-13,Tapioca-Production-2012-13,Tapioca-Area-2013-14,Tapioca-Production-2013-14,Tapioca-Area-2014-15 @,Tapioca-Production-2014-15 @,Others-Area-2009-10,Others-Production-2009-10,Others-Area-2010-11,Others-Production-2010-11,Others-Area-2011-12,Others-Production-2011-12,Others-Area-2012-13,Others-Production-2012-13,Others-Area-2013-14,Others-Production-2013-14,Others-Area-2014-15 @,Others-Production-2014-15 @,Total-Area-2009-10,Total-Production-2009-10,Total-Area-2010-11,Total-Production-2010-11,Total-Area-2011-12,Total-Production-2011-12,Total-Area-2012-13,Total-Production-2012-13,Total-Area-2013-14,Total-Production-2013-14,Total-Area-2014-15 @,Total-Production-2014-15 @
State,Andhra Pradesh,24.3,485,NA,NA,76.3,1524.9,80.8,1615.3,58,1160.5,17.2,381,9.1,136.1,NA,NA,28.9,433.9,5.4,81.5,3,45.4,1.8,36.2,3.6,74.9,NA,NA,1.5,22.5,1.4,21,2.2,93.5,2.9,40.1,33.5,502.1,NA,NA,80.1,1202,74.3,1113.8,44.1,661.4,18.6,211.3,0.6,20.4,NA,NA,2.4,82.4,2.9,29,2.4,23.7,0,0.1,87,1652.1,NA,NA,300.8,6015.1,260.9,5218.1,167.7,3354.5,167.7,3354.5,39,662.6,NA,NA,48.5,824.8,86.7,1560.1,55.8,1004.6,38.4,575.6,6.9,137.7,NA,NA,4.9,98.4,9.5,189.6,2.6,51.1,2.6,43.6,1.3,26.6,NA,NA,0.5,9.6,0.3,5.6,0.3,6,0.8,13.2,16.5,329.5,NA,NA,3.1,61.8,NA,NA,18.3,365.2,17,258.4,109.7,1399.1,NA,NA,114.1,1749.9,164,2270.8,85.3,1384,87.8,1531.6,331.3,5426.2,0,0,661,98.4,686.1,12104.7,439.6,8149.8,354.9,6445.6
State,Arunachal Pradesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,11.6,0.4,11,0.5,12,NA,NA,NA,NA,NA,NA,0.3,7.4,0.3,5.8,0.3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,14.9,0.5,13.5,0.5,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,31.7,NA,NA,4.6,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,6.8,NA,NA,1.7,43.5,0.2,3.8,0.3,4.8,0.4,5,4.2,38.5,0,0,6.3,40,1.5,37.6,1.4,35,1.7,41
State,Assam,15.9,253,NA,NA,16.5,260.1,16.8,267.9,17,270.7,17.3,286.4,29.8,614.2,NA,NA,31,641.5,31.6,652.7,31.7,656.7,30.3,873.3,20.5,351.3,NA,NA,21.3,337.4,21.7,449.3,21.7,337.6,22.1,466.4,10.9,149.7,NA,NA,11.3,154.4,11.5,169.1,11.6,171,11.9,185.7,21.2,13.2,NA,NA,22.9,18.6,21.6,16.3,31.2,26.5,31.9,27.6,16.3,379.5,NA,NA,17,397.7,17.3,402.5,17.5,408.4,17.8,518,7,19.3,NA,NA,8.1,24,8.5,30.9,7.4,28.8,8.7,33.6,86.6,589.7,NA,NA,89.4,783.4,99.8,975.3,98,700.1,99.2,1706,8.9,34.3,NA,NA,9.3,36.4,9.6,41,6,30.5,9.8,51.7,3.6,20.8,NA,NA,4.3,33.5,NA,NA,3.1,27.6,3.3,40,34.7,2144.8,NA,NA,35.2,358.7,40.4,410.2,36.1,374,43.9,563.3,255.2,4569.9,0,0,266,783.4,278.7,3415.1,281.4,3031.9,296.2,4752.1
State,Bihar,55.3,1198.6,NA,NA,56.1,1271.5,56.2,1291.5,57.5,1240.5,57.6,1141.6,38.7,689.9,NA,NA,39.6,735,39.7,778.6,40,735,39,695.3,62.2,1080.1,NA,NA,63,1155.1,63.1,1193.7,65.7,1147.8,65.7,1003.6,58.3,766.6,NA,NA,59,825.3,59.2,854.2,58.1,783.5,57.7,762.9,9.3,63.5,NA,NA,9.9,82.1,10,88.7,10.2,67.2,10.2,65.8,46.5,1043.7,NA,NA,47.2,1104.8,47.8,1126.3,47.7,1061.8,47.7,1046.4,53,972,NA,NA,53.8,1236.7,53,1107.8,54.3,1304.2,54.3,1247.3,313.6,5387.2,NA,NA,315.2,6101.7,322.5,6640.6,318.5,6536,319,6345.6,0.3,7,NA,NA,0.5,9.5,0.5,9.8,0.9,8.3,1,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198.9,2698.1,NA,NA,212.8,3030.6,209.7,3234.5,157,2213.6,189.7,2150.3,836,13906.8,0,0,857,6101.7,861.8,16325.7,809.8,15097.8,842,14467.2
State,Chhattisgarh,25.2,374.5,26.7,439.5,28.5,502.9,31.2,545.7,33.1,586,33.4,606.7,13.7,227.8,14.7,257.7,15.5,282,16.6,295.5,18.6,338.6,19.3,356.4,16.1,268.9,18.4,306,18.9,330,19.6,342,21.4,395.8,21.6,412.6,23.9,217.3,25.2,249.1,25.8,252.2,26.5,269.2,27.8,430.6,28.8,325.2,10.6,96.6,10.8,99.7,10.7,118.6,NA,NA,NA,NA,NA,NA,41.3,600.6,42.9,627.9,44.6,718.5,48,762.2,50.4,814.2,53.1,886.1,9.1,160.3,11.2,174.2,13.9,222.2,18,269.3,20.1,309.5,24.1,369.4,32.6,449.8,36.4,526.3,41.2,579.2,43.4,648.6,37.9,556.4,38.5,542.8,3.6,32.4,3.7,36.7,3.6,35.6,3.7,37.8,3.4,35.8,3.4,36.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139.5,1172.9,NA,NA,148.9,1541.3,173.9,1823.6,190.8,1999.1,196.5,2204.2,315.4,3601.1,190,2717.1,351.6,579.2,380.7,4993.9,403.4,5465.9,418.6,5739.5
State,Goa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.7,57.8,NA,NA,6.5,78.2,6.7,80.5,7,79.9,7.2,82,5.7,57.8,0,0,6.5,0,6.7,80.5,7,79.9,7.2,82
State,Gujarat,65.8,1143.6,72,1236.3,73.1,1270.6,76.8,1341.1,76,1477,76,1477,25.6,473.8,28.2,553.6,28.2,560.7,30.9,663.5,30.4,661.4,30.4,661.4,19.8,356.7,21.1,387.4,21.1,390.2,28.6,532.3,27.7,601.5,27.7,601.5,49.5,466.2,54.5,592.5,65.4,717.3,65.7,723.3,66,759,66,759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.8,841.3,38.8,978.4,42.1,1092.5,44,1156.7,44.6,1259,44.6,1259,43.4,1078.6,62,1514.1,61.3,1562.2,28.9,704.4,72.8,1851.2,44.3,1126.5,60.1,1657,65.3,1881.8,80.7,2395.5,81.3,2499.7,73.6,2267.4,98.2,2964.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.8,1238.2,NA,NA,145.7,2060.8,181.6,2899.7,191.2,2694.7,191.2,2694.7,406.8,7255.5,341.9,7144.1,517.6,2395.5,537.6,10520.7,582.3,11571.2,578.4,11543.3
State,Haryana,13,143.2,14.6,255.2,17.8,281.5,18.3,302.9,19,400.8,18.5,296,12.2,218.3,13.8,262.4,14.1,269.8,14.8,270.4,14.8,241.1,16.7,256.2,25.7,487.7,30.3,531.9,30,584.3,30.4,492.3,30.3,526.5,30.2,475.7,15.9,118.6,18.2,145.3,18.8,139.7,18,154.1,23.5,186.3,19.8,192.9,10.6,64.3,12.7,79,13.8,91.4,15.1,107.5,15.4,108.8,14.7,104.3,22.6,379.8,27.2,392.4,27.1,417.4,27.6,400.8,29.4,627.3,27.3,666.6,18.4,330.3,22.2,453.9,27.5,589.8,27.8,604.5,30.2,672.2,28.7,667.1,23,494.8,26.8,598.2,27.8,618.9,29.5,676,30,696.5,30.1,658.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159.4,1750,NA,NA,180,2075.7,178.8,2002.9,180.6,2106.4,182.4,1974.3,300.9,3987,165.8,2718.3,356.8,618.9,360.3,5011.3,373.2,5565.9,368.4,5291.5
State,Himachal Pradesh,1.1,20.5,1,25.1,1.1,25.6,1.1,23.5,1.2,26.7,1.1,23.5,4.6,144.7,4.5,144.2,4.6,148.9,4.4,149.7,4.6,153.8,4.4,149.7,2.9,56.6,3,60.7,3.1,63.2,4.4,101.7,4.5,100.1,4.4,101.7,2.4,28.1,2.4,29.6,NA,NA,2.5,30.3,2.8,34,2.5,30.3,21.7,237.3,22.8,254.2,23.2,258.4,23.7,280.2,23.9,271.1,23.7,280.2,10.1,383.8,9.9,388.4,10,400,9.9,413.7,10.4,430.8,9.9,413.7,2,33.9,2.2,35.9,2.2,36.3,2.3,39.4,2.3,43.7,2.3,39.4,16,184.4,15.3,206,16,206.2,14.4,180.6,19.2,243.3,19.2,243.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1,301.3,NA,NA,25.6,423,16.8,302,17.8,332.5,16.3,303.6,79.8,1390.7,61.1,1144.1,85.7,206.2,79.5,1521.1,86.6,1635.9,83.7,1585.4
State,Jammu & Kashmir,2.5,40.6,2.6,45.3,2,45.2,2,45.2,2,45.2,2,45.2,2.9,66.7,3.5,95.5,2.5,73.2,2.5,73.2,2.5,73.2,2.5,73.2,3.8,111.9,4.5,134.8,3.3,85.3,3.3,85.3,3.3,85.3,3.3,85.3,2.1,42.5,2.9,47.5,2.5,43,2.5,43,2.5,43,2.5,43,7.6,69.9,6.8,212.5,2.8,58.1,2.8,58.1,2.8,58.1,2.8,58.1,8.3,122.1,8.3,136.6,3.6,88.1,3.6,88.1,3.6,88.1,3.6,88.1,2.6,64.8,2.8,63.5,2.9,65.3,2.9,65.3,2.8,65.3,2.8,65.3,7.5,110.6,7.9,150.7,6.9,127.2,6.9,127.2,6.9,127.2,6.9,127.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.3,745.1,NA,NA,36.7,810.1,36.7,810.1,36.7,810.1,36.7,810.1,69.8,1374.2,39.3,886.4,63.1,127.2,63.1,1395.5,63.1,1395.5,63.1,1395.5
State,Jharkhand,22.7,398.3,16.4,212.6,22.7,295,24.2,297.1,21.2,272.5,21.4,275.2,26.8,429.3,27,451.7,28.9,477.1,31.1,480.2,30.2,471.3,30.5,476,20.6,329.8,22.2,355.4,23.7,378.5,24.7,381.2,23.1,364.5,23.4,368.1,29,406,30,421.7,31.8,444.7,32.5,447.4,32.5,447.4,32.9,452.1,20.5,287,21.3,329.1,22.6,356,24.1,358.2,24.1,359.3,24.4,362.8,21.8,436.2,22.3,401.6,24.2,247.6,26.4,250.2,26.4,251.4,26.7,253.9,12,240,14.6,305,15.7,318.2,17.2,322.2,16.2,320.5,16.4,322.7,38.2,573.1,43.2,655.5,45.8,652.8,47.2,659.6,49.1,653.1,49.5,659.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.4,369.5,NA,NA,46,732.8,94,1129.2,90.8,1098.1,91.6,1108.7,212.1,3469.2,197,3132.6,261.3,652.8,321.5,4325.4,313.6,4238.1,316.7,4279.3
State,Karnataka,15.7,372.7,14.2,354.5,17.1,438.1,16.1,421.4,15.8,402.5,16.5,427.2,8.9,176.2,9.4,187.2,9.7,194.7,9.6,209.9,10,212.8,10.5,221.3,5,89.5,4.5,77.4,4.7,81.1,4.7,83,4.9,84.9,4.9,86.2,8.6,71.4,8.6,71.4,9.3,77.7,9.4,80.2,9.3,77.1,9.7,79.6,1.6,18.1,1.2,15.4,1.1,13.1,1.5,22.9,1.4,20,1.5,22.6,48.3,1580,51.2,1756.7,56.6,1986.5,57.8,1916.6,61,2068.4,64.3,2031.2,141.3,2266.2,190.5,2592.2,177.2,2451.2,159.6,2395.9,136.6,2065.2,164.7,2985.8,81.1,460.3,40,400.8,45.4,483,44.4,698.3,40.7,539.7,43.4,565.3,2.4,30.9,2.6,33.5,2.7,35.5,2.5,34.7,2.3,34.2,2.2,29,1,13.1,0.9,12.3,1,12.8,NA,NA,1.2,13.5,1,13.2,127.3,2003.8,NA,NA,129.9,1888.8,131,1979,135.6,1982.5,144.1,2103.5,441.2,7082.2,323.1,5501.4,454.7,483,436.6,7841.9,418.7,7500.7,462.9,8564.8
State,Kerala,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,10.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,13.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,24.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0,0.3,7.9,1,0,0.3,5.4,0.3,5.4,0.5,8.1,0.8,14.8,0.5,5.9,0.3,4.9,0.4,4.6,0.3,4.2,0.2,4.4,0.4,7.1,74.9,2525.4,72.3,2409,72.5,2637.2,NA,NA,71.1,2581.4,89.9,2588.4,75.9,978.8,NA,NA,75.9,978.8,145.5,3437.3,75.9,978.8,18.4,211,151.6,3518.1,73.6,2413.9,149.1,5.4,146.1,3446.9,147.7,3572.7,115.4,2882.5
State,Madhya Pradesh,20.5,246,23.4,281,30.8,532.5,40.7,1016,42.7,1066.7,46.1,1154,7.9,157.3,9,179.5,19,376.3,19.3,567,19.7,578.3,20.5,606,10.7,171.5,12.2,195.9,30.4,576.7,24.6,690,25,703.8,26,750,8.8,52.8,10.1,60.3,23.6,310,25.7,297,26.5,305.9,28.1,328,20,220,22.8,251.3,47.3,452.2,53.5,534,56.1,474.2,57.8,607,24.3,291.6,27.8,346.9,55.3,1349.6,62.6,1845,65.7,1937.4,70.2,2177,57.3,952.3,58.3,1021.5,88.1,1957,111.7,2691,117.3,2826,123.2,2967.4,60.8,608.4,62,743,88,1816.7,108.9,2299,110,2322.4,136,3048,4.5,26,5.1,29.7,2.2,24.1,2.5,45,2.8,49.5,3.1,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.9,386.7,NA,NA,122.4,2688.9,163.4,2590,162.9,2755,166.6,2618,250.7,3112.6,230.7,3109.1,507,1816.7,612.8,12574,628.7,13019.3,677.6,14315.4
State,Maharashtra,30,495,35,490,25,525,26,578,30,690,27.1,546.8,17,442,18,360,19,383,20,421,29,640.9,8.2,173,10.1,158.6,12,180,10,189,11,238,36,813.2,10.6,238.2,27,175.5,19,224,21,317,22,328,23,241.5,11.5,93.4,7,32.2,8,35,9,47,10,51,5,30,1.5,7.2,50,1112.5,52,738,48,1007,50,1050,50,1200,47.7,1122,200,3146,415,4905,382,5638,260,4660,468,5864,427.9,5362,18.8,197.9,18,318,18,360,14,321,20,370,10.3,74.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.9,412.9,NA,NA,59,312,61,361,65,312.2,35.4,517.6,451.8,6172.6,577,7250,591,360,474,8008,726,10161.8,580.5,8136.3
State,Manipur,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,72.8,5.8,74.7,5.8,58.6,NA,NA,7.1,84.5,7.6,91,2.3,22.9,2.4,23.8,2.5,24.4,2.6,26,2.8,30.3,2.9,31.5,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.8,0.1,1,4.5,44.7,4.7,46.5,4.7,46.5,5,50.6,5.8,59.4,7.1,70.1,2.2,27.2,2.3,28.6,2.5,22.6,NA,NA,2.8,28.7,3.1,31.2,NA,NA,NA,NA,NA,NA,NA,NA,0.3,4.1,0.4,5.4,1.7,15.2,1.7,15.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,39,NA,NA,5.4,48.3,8.2,79.4,6.3,63.2,6.7,67.5,19.9,221.8,16.9,188.8,20.8,0,21.7,219.8,25.2,271,27.8,297.7
State,Meghalaya,NA,NA,NA,NA,1,12.8,1,13.1,1,13.4,1,13.8,NA,NA,NA,NA,1.8,37.5,1.8,38.1,1.8,39.9,1.9,40.7,NA,NA,NA,NA,1.1,39.2,1.1,40.4,2,77.1,2,78.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,5.3,0.9,5.5,0.9,5.7,0.9,5.9,NA,NA,NA,NA,2,29.5,2,30.2,2.2,51.4,2.2,52,NA,NA,NA,NA,0.5,3.7,0.5,4,0.5,4.1,0.5,4.3,20.3,221.7,17.7,162.4,17.8,164.8,18.1,173,18.4,181.8,18.8,191.5,5.5,19.2,5.5,19.2,4.4,14.6,4.4,15.1,4.5,15.6,4.5,16.3,4.9,26.4,4.9,26.4,5.3,28.2,NA,NA,5.3,31.9,5.6,34.4,13.7,148.5,NA,NA,4.9,49.5,10.7,84.1,7.1,94.2,7.2,96.7,44.4,415.8,28.1,208,39.5,164.8,40.5,403.4,43.6,515.3,44.6,534
State,Mizoram,NA,NA,2,12.9,2.1,13.5,2.2,15.6,2.3,16,2.1,17.1,2.4,44.4,2.6,33.6,2.8,37.1,3,40.1,3.2,43.3,3.7,48.8,NA,NA,0.4,3.7,0.4,4,0.2,1.5,0.1,1,0.1,1.1,1.3,8.4,2.8,18.7,3,19.8,3.1,20.7,3.3,22.4,3.6,25,NA,NA,0.5,2,0.5,2.2,0.5,2.1,0.5,2.2,0.5,2.3,0.6,6.7,0.7,6.2,0.7,6.4,0.8,7.4,0.9,8.3,1.1,10.1,NA,NA,0.1,0.7,0.5,4.4,0.4,4,0.4,3.7,1.3,10,1.5,20.9,0.2,2.3,0.2,2.5,0.3,3.2,0.2,3,0.1,1.4,NA,NA,0.1,0.7,0.1,0.7,0.2,1.1,0.2,1.2,0.2,1.2,NA,NA,0.1,0.7,0.1,1,NA,NA,0.1,1.9,0.1,1.9,4.7,98.7,NA,NA,27.1,129.5,28.8,141.1,29.9,151.1,31.2,154.8,10.4,179.1,9.5,81.5,37.4,2.5,39.3,236.7,41.1,254.1,44,273.8
State,Nagaland,0.1,2.2,0.1,2.2,0.4,2.4,0.3,3,0.4,3.3,0.4,3.3,0.3,3,0.3,3,1.1,9,2,20,8.1,162,8.1,162,0.1,0.2,0.1,0.2,0.4,2.7,0.6,2.6,0.6,5,0.6,5,0.1,0.2,0.3,1.2,0.4,2.3,0,0.2,0.2,1.3,0.2,1.3,0.1,1,0.1,1,1,7.5,1.4,13,1.6,9.4,1.6,9.4,0.7,4,0.7,4,1.3,8.5,1.5,6,2.7,20,2.7,20,NA,NA,NA,NA,0.4,3.1,0.7,6,0.7,7.7,0.7,7.7,1.5,10,1.5,10,2.9,20.2,3.8,32,4.8,65.1,4.8,65.1,0.1,0.4,0.1,0.4,0.9,9.2,1.5,15,1.6,23.4,1.6,23.4,1,6,1,6,NA,NA,NA,NA,6.2,92.3,6.2,92.3,6.5,51.4,NA,NA,24.2,157.7,14.3,109.9,11.8,103,11.8,103,10.5,78.3,4.2,28,33.1,20.2,26,207.7,38.6,492.4,38.6,492.4
State,Odisha,132.4,2135.2,133.2,2204.8,130.1,2186.3,130.1,2193.7,125.2,2158.3,122.7,2103.3,35.8,999.9,41.2,1152.1,41.5,1162.2,41,1148.2,41,1150.9,40.7,1143.9,46.5,675.4,45.1,677.3,45.2,682.6,44.7,675.5,44.1,667.7,44.2,669.1,73.9,651.8,70,651.8,67.6,651.8,67,593.9,65.2,578.5,64.6,571.9,5.1,45.2,5.9,52.4,5.9,52.5,5.9,52.8,5.9,52.8,5.9,52.6,102.9,1394.7,96.6,1367.2,96.7,1378.4,96.6,1382.8,97,1386,96.6,1374.9,32.1,298.8,34.8,385.9,35.2,419,34.9,419.1,35.8,432.1,33.2,396,13.1,178.8,14,191.4,14.2,201.1,14.1,201.1,15,249.8,15.8,268.9,50.5,438.8,44.1,410.2,43.8,412.7,43.5,410.1,42,396.2,41.4,391.4,NA,NA,NA,NA,NA,NA,NA,NA,0.1,1,0.1,1.1,201.9,2144.9,NA,NA,210,2374,210.8,2386.9,206,2360.5,203.6,2452.1,694.2,8963.6,484.9,7093.1,690.1,201.1,688.1,9464,677.3,9433.7,668.8,9425.1
State,Punjab,3.2,48.5,3.2,68.9,3.4,71.7,3.8,81.3,3.9,82,3.9,82.8,4.3,97.1,4.4,76.8,4.5,79.1,4.9,86.7,5,87.2,5.6,97.8,8.1,191.2,8.7,154.7,8.9,158.5,10.1,180.7,12.2,219.2,13,233.7,2.6,20,2.6,27.5,2.7,27.7,3.2,33,3.2,33.4,3.5,36.7,19.1,115.5,19.7,200.6,19.7,200.9,20.3,208.2,20.5,210.9,20.8,214.1,6.2,151,6.3,154.5,6.5,160.7,7,170.8,7.4,181.1,7.6,185.9,8.1,175.1,8.2,182.3,8.2,182.7,8.3,183.7,8.3,185.4,8.4,188.2,83.1,2116.5,83.6,2088.4,84.1,2104,85.3,2132.3,87.2,2189.2,89.3,2243.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,42.2,2.1,44.4,48.6,607.7,NA,NA,40.3,689.3,41.2,706,41.2,705.8,43,739.1,183.3,3522.5,136.7,2953.7,178.2,2104,184.1,3782.6,191,3936.2,197.1,4066.2
State,Rajasthan,5.6,21.9,6.3,30.9,5.3,26.6,5.6,28.4,5.5,23.2,6.5,21.2,NA,NA,1,8.5,1.3,6.8,1.2,5.7,0.8,4.2,1.1,2,NA,NA,8.4,39.2,9,32.6,9.4,36.6,10.1,39.8,11.5,38.2,5.1,12.8,4.3,12.4,3.7,12.3,4,12.9,4,12.3,4.2,16.6,12.5,24.4,3.6,4.1,12.5,22.6,10.7,21.7,13.6,22.9,17.1,27.4,13.5,37.5,16.9,67.5,17.7,68,15.5,73.6,17.2,81.8,16.3,110.7,45,742.5,49,494.2,73.5,664.2,139.1,476.2,57.5,705,62.6,800.1,8.5,96.4,10.5,75.7,11.9,178,9.2,107.2,9.5,113.3,14.7,150.4,1.2,2.6,1,2.8,0.8,3.1,0.5,1.6,0.6,2,0.8,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5,133.8,NA,NA,46.2,273.3,29.3,109.6,30.1,109.8,29.1,101.3,131.9,1071.9,101,735.3,181.7,178,224.4,873.5,148.9,1114.1,163.8,1270.1
